"location","origin_date","horizon","target_end_date","output_type_id","target","output_type","value"
"HHS Region 3",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",5.8541713351431
"HHS Region 3",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",6.61448402288308
"HHS Region 3",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",7.15300039383434
"HHS Region 3",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",2.75637117748627
"HHS Region 3",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",3.09855339930614
"HHS Region 3",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",3.44154553511069
"HHS Region 3",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",3.75118169040004
"HHS Region 3",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",4.01086855421314
"HHS Region 3",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",4.16945698125329
"HHS Region 3",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",4.26467727483143
"HHS Region 3",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",4.36922253983308
"HHS Region 3",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",4.46660316035381
"HHS Region 3",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",4.5870924943639
"HHS Region 3",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",4.69995775922928
"HHS Region 3",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",4.76171772137586
"HHS Region 3",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",4.85636676790582
"HHS Region 3",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",4.96897278855398
"HHS Region 3",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",5.1370486197105
"HHS Region 3",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",5.2472990478489
"HHS Region 3",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",5.41023654285204
"HHS Region 3",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",5.70053496530695
"HHS Region 3",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",5.82700924713093
"HHS Region 3",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",6.3190977917159
"HHS Region 3",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",7.16953861432384
"HHS Region 3",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",7.96680076611249
"HHS Region 3",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",8.5688221212021
"HHS Region 3",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",2.18018765975473
"HHS Region 3",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",2.95834867846566
"HHS Region 3",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",3.22894158551075
"HHS Region 3",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",3.61588159231143
"HHS Region 3",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",3.8239448664386
"HHS Region 3",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",4.06563101890408
"HHS Region 3",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",4.16039864352999
"HHS Region 3",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",4.26580501751816
"HHS Region 3",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",4.43362003128229
"HHS Region 3",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",4.52368275593121
"HHS Region 3",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",4.62839794532531
"HHS Region 3",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",4.78395734017002
"HHS Region 3",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",4.89057569083116
"HHS Region 3",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",5.00221151740528
"HHS Region 3",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",5.11579747635387
"HHS Region 3",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",5.18725765918825
"HHS Region 3",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",5.41696552086567
"HHS Region 3",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",5.66571989280101
"HHS Region 3",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",5.96023405544153
"HHS Region 3",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",6.37287658716919
"HHS Region 3",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",7.96841392364497
"HHS Region 3",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",8.35053758700553
"HHS Region 3",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",8.96404050750927
"HHS Region 3",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",2.09642249498732
"HHS Region 3",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",2.53615275183094
"HHS Region 3",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",2.99492046196312
"HHS Region 3",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",3.29010858107686
"HHS Region 3",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",3.69541858944669
"HHS Region 3",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",3.95323971020275
"HHS Region 3",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",4.12152603653016
"HHS Region 3",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",4.26116641417161
"HHS Region 3",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",4.40045245367338
"HHS Region 3",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",4.48606991992907
"HHS Region 3",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",4.75161871676975
"HHS Region 3",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",4.9017653233669
"HHS Region 3",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",5.01399726201427
"HHS Region 3",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",5.12507938859961
"HHS Region 3",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",5.2214015007357
"HHS Region 3",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",5.42534025870461
"HHS Region 3",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",5.56590253351547
"HHS Region 3",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",5.83333142249132
"HHS Region 3",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",6.17240490296246
"HHS Region 3",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",6.61845760456251
"HHS Region 3",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",6.90898612694653
"HHS Region 3",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",7.6236122422602
"HHS Region 3",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",8.47367242732644
"HHS Region 4",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",3.53751755211674
"HHS Region 4",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",3.70321184149555
"HHS Region 4",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",3.87278547375751
"HHS Region 4",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",4.08685291593918
"HHS Region 4",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",4.19762220047315
"HHS Region 4",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",4.2905815132334
"HHS Region 4",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",4.36994929469864
"HHS Region 4",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",4.45736808024724
"HHS Region 4",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",4.52864690628501
"HHS Region 4",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",4.62300881480833
"HHS Region 4",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",4.67763563660007
"HHS Region 4",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",4.71741989476049
"HHS Region 4",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",4.78302907547399
"HHS Region 4",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",4.86550025152965
"HHS Region 4",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",4.97004091673795
"HHS Region 4",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",5.03265835124274
"HHS Region 4",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",5.12977678563053
"HHS Region 4",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",5.24720678625288
"HHS Region 4",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",5.33893078589207
"HHS Region 4",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",5.54808709620327
"HHS Region 4",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",5.89187461964851
"HHS Region 4",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",6.58510100934611
"HHS Region 4",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",7.18300003008669
"HHS Region 4",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",3.07835326561959
"HHS Region 4",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",3.20458349494453
"HHS Region 4",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",3.60212536476389
"HHS Region 4",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",3.95695858004638
"HHS Region 4",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",4.07414215572681
"HHS Region 4",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",4.2057618897051
"HHS Region 4",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",4.31667528609319
"HHS Region 4",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",4.38122519084905
"HHS Region 4",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",4.45817161193079
"HHS Region 4",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",4.55441722856837
"HHS Region 4",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",4.692051133485
"HHS Region 4",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",4.75089854843018
"HHS Region 4",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",4.83807075767909
"HHS Region 4",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",4.9345350585723
"HHS Region 4",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",5.05376406888623
"HHS Region 4",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",5.13620608918869
"HHS Region 4",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",5.24166047502808
"HHS Region 4",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",5.56469127047537
"HHS Region 4",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",5.82957491495953
"HHS Region 4",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",6.16453157757229
"HHS Region 4",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",6.64577533115586
"HHS Region 4",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",7.6209693405717
"HHS Region 4",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",7.81230737435362
"HHS Region 4",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",2.39050437734137
"HHS Region 4",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",2.88066109795021
"HHS Region 4",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",3.33466842311425
"HHS Region 4",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",3.78603079887903
"HHS Region 4",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",3.94645702303984
"HHS Region 4",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",4.0900162725319
"HHS Region 4",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",4.18623082500897
"HHS Region 4",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",4.28489922327166
"HHS Region 4",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",4.4182882522905
"HHS Region 4",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",4.54588968088192
"HHS Region 4",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",4.62983771862182
"HHS Region 4",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",4.73827572233341
"HHS Region 4",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",4.88837632313642
"HHS Region 4",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",5.05190475437766
"HHS Region 4",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",5.17525033468643
"HHS Region 4",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",5.36994441711954
"HHS Region 4",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",5.51480042345545
"HHS Region 4",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",5.69471113041298
"HHS Region 4",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",5.878193078999
"HHS Region 4",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",6.1759425750186
"HHS Region 4",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",6.81472642349623
"HHS Region 4",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",7.58197241788982
"HHS Region 4",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",7.93317269265074
"HHS Region 4",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",2.32310315701597
"HHS Region 4",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",2.63623365939107
"HHS Region 4",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",2.94766832719787
"HHS Region 4",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",3.38035320998302
"HHS Region 4",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",3.69223684201185
"HHS Region 4",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",3.87337622883524
"HHS Region 4",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",4.03176025787028
"HHS Region 4",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",4.1307021953416
"HHS Region 4",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",4.24950287955758
"HHS Region 4",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",4.45166710138655
"HHS Region 4",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",4.58045618017792
"HHS Region 4",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",4.75353616982858
"HHS Region 4",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",4.87173817391377
"HHS Region 4",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",4.98805687306385
"HHS Region 4",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",5.22602986923322
"HHS Region 4",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",5.44454521852679
"HHS Region 4",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",5.70663511689776
"HHS Region 4",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",5.86164980001547
"HHS Region 4",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",6.18674324699847
"HHS Region 4",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",6.57593893005941
"HHS Region 4",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",7.30536682441943
"HHS Region 4",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",8.09446540584055
"HHS Region 4",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",9.96366956036867
"HHS Region 5",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",2.57677283341751
"HHS Region 5",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",2.71724305809911
"HHS Region 5",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",3.02817226780022
"HHS Region 5",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",3.21033055681132
"HHS Region 5",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",3.29593381106571
"HHS Region 5",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",3.39113270554194
"HHS Region 5",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",3.48383922352395
"HHS Region 5",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",3.54530155822332
"HHS Region 5",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",3.59393003551088
"HHS Region 5",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",3.61923261931947
"HHS Region 5",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",3.64428224842162
"HHS Region 5",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",3.69419391836493
"HHS Region 5",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",3.7532373734128
"HHS Region 5",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",3.78825236428742
"HHS Region 5",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",3.86866017617114
"HHS Region 5",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",3.90259825588536
"HHS Region 5",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",3.9950330226592
"HHS Region 5",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",4.06537603752402
"HHS Region 5",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",4.13540278216444
"HHS Region 5",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",4.46182253434487
"HHS Region 5",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",4.92780102580836
"HHS Region 5",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",5.84311537229212
"HHS Region 5",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",7.48299224316543
"HHS Region 5",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",2.42664863493057
"HHS Region 5",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",2.62886409456337
"HHS Region 5",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",2.85265507996517
"HHS Region 5",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",3.05510485868594
"HHS Region 5",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",3.24401822495107
"HHS Region 5",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",3.34985811869681
"HHS Region 5",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",3.451687167452
"HHS Region 5",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",3.53407617341219
"HHS Region 5",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",3.61323914595163
"HHS Region 5",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",3.67420731236163
"HHS Region 5",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",3.73110324352298
"HHS Region 5",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",3.7801210996754
"HHS Region 5",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",3.85243501445912
"HHS Region 5",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",3.9463490660863
"HHS Region 5",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",4.03289608957467
"HHS Region 5",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",4.09743962378447
"HHS Region 5",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",4.23501961675658
"HHS Region 5",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",4.33230932318667
"HHS Region 5",2020-01-25,2,2020-02-08,0.85,"ili perc","quantile",4.5530201923645
"HHS Region 5",2020-01-25,2,2020-02-08,0.9,"ili perc","quantile",4.83224896495042
"HHS Region 5",2020-01-25,2,2020-02-08,0.95,"ili perc","quantile",5.59201314450618
"HHS Region 5",2020-01-25,2,2020-02-08,0.975,"ili perc","quantile",6.33087839669373
"HHS Region 5",2020-01-25,2,2020-02-08,0.99,"ili perc","quantile",8.31879524919712
"HHS Region 5",2020-01-25,3,2020-02-15,0.01,"ili perc","quantile",2.16639095731052
"HHS Region 5",2020-01-25,3,2020-02-15,0.025,"ili perc","quantile",2.44444410382137
"HHS Region 5",2020-01-25,3,2020-02-15,0.05,"ili perc","quantile",2.58538175414215
"HHS Region 5",2020-01-25,3,2020-02-15,0.1,"ili perc","quantile",2.95081418832999
"HHS Region 5",2020-01-25,3,2020-02-15,0.15,"ili perc","quantile",3.2054079411773
"HHS Region 5",2020-01-25,3,2020-02-15,0.2,"ili perc","quantile",3.3594706627392
"HHS Region 5",2020-01-25,3,2020-02-15,0.25,"ili perc","quantile",3.44861433229383
"HHS Region 5",2020-01-25,3,2020-02-15,0.3,"ili perc","quantile",3.55077856266447
"HHS Region 5",2020-01-25,3,2020-02-15,0.35,"ili perc","quantile",3.65060861656123
"HHS Region 5",2020-01-25,3,2020-02-15,0.4,"ili perc","quantile",3.74248918632481
"HHS Region 5",2020-01-25,3,2020-02-15,0.45,"ili perc","quantile",3.80172857660527
"HHS Region 5",2020-01-25,3,2020-02-15,0.5,"ili perc","quantile",3.8562185129272
"HHS Region 5",2020-01-25,3,2020-02-15,0.55,"ili perc","quantile",3.96036056769866
"HHS Region 5",2020-01-25,3,2020-02-15,0.6,"ili perc","quantile",4.04385955260983
"HHS Region 5",2020-01-25,3,2020-02-15,0.65,"ili perc","quantile",4.098047129801
"HHS Region 5",2020-01-25,3,2020-02-15,0.7,"ili perc","quantile",4.17875315916378
"HHS Region 5",2020-01-25,3,2020-02-15,0.75,"ili perc","quantile",4.28952177469453
"HHS Region 5",2020-01-25,3,2020-02-15,0.8,"ili perc","quantile",4.39788153138272
"HHS Region 5",2020-01-25,3,2020-02-15,0.85,"ili perc","quantile",4.52160197786137
"HHS Region 5",2020-01-25,3,2020-02-15,0.9,"ili perc","quantile",5.13024686896099
"HHS Region 5",2020-01-25,3,2020-02-15,0.95,"ili perc","quantile",5.96608054634608
"HHS Region 5",2020-01-25,3,2020-02-15,0.975,"ili perc","quantile",6.58259660973727
"HHS Region 5",2020-01-25,3,2020-02-15,0.99,"ili perc","quantile",6.94663374611327
"HHS Region 5",2020-01-25,4,2020-02-22,0.01,"ili perc","quantile",1.8834850615048
"HHS Region 5",2020-01-25,4,2020-02-22,0.025,"ili perc","quantile",2.2767142718842
"HHS Region 5",2020-01-25,4,2020-02-22,0.05,"ili perc","quantile",2.53160492055854
"HHS Region 5",2020-01-25,4,2020-02-22,0.1,"ili perc","quantile",2.77942390361827
"HHS Region 5",2020-01-25,4,2020-02-22,0.15,"ili perc","quantile",3.03486635047613
"HHS Region 5",2020-01-25,4,2020-02-22,0.2,"ili perc","quantile",3.25083493635523
"HHS Region 5",2020-01-25,4,2020-02-22,0.25,"ili perc","quantile",3.3300672373059
"HHS Region 5",2020-01-25,4,2020-02-22,0.3,"ili perc","quantile",3.4478859487634
"HHS Region 5",2020-01-25,4,2020-02-22,0.35,"ili perc","quantile",3.58368847025156
"HHS Region 5",2020-01-25,4,2020-02-22,0.4,"ili perc","quantile",3.68542466408005
"HHS Region 5",2020-01-25,4,2020-02-22,0.45,"ili perc","quantile",3.79589837493869
"HHS Region 5",2020-01-25,4,2020-02-22,0.5,"ili perc","quantile",3.85623090605786
"HHS Region 5",2020-01-25,4,2020-02-22,0.55,"ili perc","quantile",3.94662843278696
"HHS Region 5",2020-01-25,4,2020-02-22,0.6,"ili perc","quantile",4.02321590046687
"HHS Region 5",2020-01-25,4,2020-02-22,0.65,"ili perc","quantile",4.12181404806389
"HHS Region 5",2020-01-25,4,2020-02-22,0.7,"ili perc","quantile",4.2656738080845
"HHS Region 5",2020-01-25,4,2020-02-22,0.75,"ili perc","quantile",4.35913865801261
"HHS Region 5",2020-01-25,4,2020-02-22,0.8,"ili perc","quantile",4.47243015834864
"HHS Region 5",2020-01-25,4,2020-02-22,0.85,"ili perc","quantile",4.76164154842262
"HHS Region 5",2020-01-25,4,2020-02-22,0.9,"ili perc","quantile",5.18744972366102
"HHS Region 5",2020-01-25,4,2020-02-22,0.95,"ili perc","quantile",5.86910053826947
"HHS Region 5",2020-01-25,4,2020-02-22,0.975,"ili perc","quantile",6.38056334051714
"HHS Region 5",2020-01-25,4,2020-02-22,0.99,"ili perc","quantile",7.24600300592827
"HHS Region 6",2020-01-25,1,2020-02-01,0.01,"ili perc","quantile",4.39575958658924
"HHS Region 6",2020-01-25,1,2020-02-01,0.025,"ili perc","quantile",4.84951383427661
"HHS Region 6",2020-01-25,1,2020-02-01,0.05,"ili perc","quantile",5.30912149128703
"HHS Region 6",2020-01-25,1,2020-02-01,0.1,"ili perc","quantile",5.72190845855195
"HHS Region 6",2020-01-25,1,2020-02-01,0.15,"ili perc","quantile",6.04842790031731
"HHS Region 6",2020-01-25,1,2020-02-01,0.2,"ili perc","quantile",6.22850693596478
"HHS Region 6",2020-01-25,1,2020-02-01,0.25,"ili perc","quantile",6.42060092693021
"HHS Region 6",2020-01-25,1,2020-02-01,0.3,"ili perc","quantile",6.55133893929818
"HHS Region 6",2020-01-25,1,2020-02-01,0.35,"ili perc","quantile",6.66265279059552
"HHS Region 6",2020-01-25,1,2020-02-01,0.4,"ili perc","quantile",6.82221194663027
"HHS Region 6",2020-01-25,1,2020-02-01,0.45,"ili perc","quantile",7.02254578190404
"HHS Region 6",2020-01-25,1,2020-02-01,0.5,"ili perc","quantile",7.10158839464621
"HHS Region 6",2020-01-25,1,2020-02-01,0.55,"ili perc","quantile",7.20837400931485
"HHS Region 6",2020-01-25,1,2020-02-01,0.6,"ili perc","quantile",7.29604588345065
"HHS Region 6",2020-01-25,1,2020-02-01,0.65,"ili perc","quantile",7.42537248305372
"HHS Region 6",2020-01-25,1,2020-02-01,0.7,"ili perc","quantile",7.5205996749296
"HHS Region 6",2020-01-25,1,2020-02-01,0.75,"ili perc","quantile",7.72811674154654
"HHS Region 6",2020-01-25,1,2020-02-01,0.8,"ili perc","quantile",7.92348292418229
"HHS Region 6",2020-01-25,1,2020-02-01,0.85,"ili perc","quantile",8.15929387819554
"HHS Region 6",2020-01-25,1,2020-02-01,0.9,"ili perc","quantile",8.42786147302311
"HHS Region 6",2020-01-25,1,2020-02-01,0.95,"ili perc","quantile",9.83866919334035
"HHS Region 6",2020-01-25,1,2020-02-01,0.975,"ili perc","quantile",11.0120527537866
"HHS Region 6",2020-01-25,1,2020-02-01,0.99,"ili perc","quantile",11.5986262702717
"HHS Region 6",2020-01-25,2,2020-02-08,0.01,"ili perc","quantile",3.929043824781
"HHS Region 6",2020-01-25,2,2020-02-08,0.025,"ili perc","quantile",4.47468742571541
"HHS Region 6",2020-01-25,2,2020-02-08,0.05,"ili perc","quantile",4.92408457940504
"HHS Region 6",2020-01-25,2,2020-02-08,0.1,"ili perc","quantile",5.43058417078865
"HHS Region 6",2020-01-25,2,2020-02-08,0.15,"ili perc","quantile",5.70329164162034
"HHS Region 6",2020-01-25,2,2020-02-08,0.2,"ili perc","quantile",5.8844582806814
"HHS Region 6",2020-01-25,2,2020-02-08,0.25,"ili perc","quantile",6.18680311672336
"HHS Region 6",2020-01-25,2,2020-02-08,0.3,"ili perc","quantile",6.38431456271797
"HHS Region 6",2020-01-25,2,2020-02-08,0.35,"ili perc","quantile",6.6326904858466
"HHS Region 6",2020-01-25,2,2020-02-08,0.4,"ili perc","quantile",6.77997497236095
"HHS Region 6",2020-01-25,2,2020-02-08,0.45,"ili perc","quantile",6.9198820402077
"HHS Region 6",2020-01-25,2,2020-02-08,0.5,"ili perc","quantile",7.02644488223907
"HHS Region 6",2020-01-25,2,2020-02-08,0.55,"ili perc","quantile",7.1794646118459
"HHS Region 6",2020-01-25,2,2020-02-08,0.6,"ili perc","quantile",7.31639899687106
"HHS Region 6",2020-01-25,2,2020-02-08,0.65,"ili perc","quantile",7.43552291674346
"HHS Region 6",2020-01-25,2,2020-02-08,0.7,"ili perc","quantile",7.58316736902888
"HHS Region 6",2020-01-25,2,2020-02-08,0.75,"ili perc","quantile",7.89203527592918
"HHS Region 6",2020-01-25,2,2020-02-08,0.8,"ili perc","quantile",8.21569276758799
