"origin_date","location","target","horizon","target_end_date","output_type","output_type_id","value"
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.15,3.3823683495755796
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.2,3.5179231869429164
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.25,3.668007053787039
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.3,3.7573796309533405
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.35,3.8613274980456147
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.4,3.9391503479711387
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.45,4.021239657745195
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.5,4.098543945095685
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.55,4.220987605597046
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.6,4.321737953652871
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.65,4.442614181636133
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.7,4.55787461714104
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.75,4.679496003770879
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.8,4.820160530357177
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.85,4.996436902250805
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.9,5.221155670574527
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.95,5.6546412068562315
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.975,6.093103167071408
2017-02-25,"HHS Region 3","ili perc",2,2017-03-11,"quantile",0.99,6.639157686984363
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.01,2.190461974468292
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.025,2.4107784639528633
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.05,2.5578709269866375
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.1,2.833468751642912
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.15,3.0193249512610056
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.2,3.145081910246258
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.25,3.283364548292839
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.3,3.40908460424242
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.35,3.505308374362517
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.4,3.598031955305524
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.45,3.6931896960829693
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.5,3.78402033081026
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.55,3.8711262031093896
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.6,3.9909333227266486
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.65,4.113373365636163
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.7,4.24998298636292
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.75,4.381950689836752
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.8,4.534316359071955
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.85,4.707785391670253
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.9,4.974145895979547
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.95,5.522564212785913
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.975,5.907007164976587
2017-02-25,"HHS Region 3","ili perc",3,2017-03-18,"quantile",0.99,6.5839393933686265
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.01,1.7745812447195202
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.025,1.9458714743156535
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.05,2.0778888038051133
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.1,2.3072044289170384
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.15,2.4352496907539645
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.2,2.5357640701512967
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.25,2.646913457476561
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.3,2.753482959167945
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.35,2.8888665800867375
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.4,2.981823138865103
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.45,3.073510200201516
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.5,3.160272855985943
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.55,3.2603650142535376
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.6,3.34512447501977
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.65,3.4844761000809665
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.7,3.6378727550781456
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.75,3.78640245861966
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.8,3.9185668565955796
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.85,4.108642907533342
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.9,4.339010786627691
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.95,4.8123663522216
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.975,5.084478321660807
2017-02-25,"HHS Region 3","ili perc",4,2017-03-25,"quantile",0.99,5.595595159072208
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.01,3.1519497195549473
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.025,3.447507536272631
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.05,3.6428444364914965
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.1,3.8236783405429002
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.15,4.023009210463237
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.2,4.1689522249080335
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.25,4.298688506892683
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.3,4.4046172365045075
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.35,4.491614479496673
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.4,4.590883146264466
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.45,4.698494532593845
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.5,4.789968977409178
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.55,4.893301549354527
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.6,4.99073692584613
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.65,5.110288635161524
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.7,5.242647737732649
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.75,5.367619626848774
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.8,5.498265750221679
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.85,5.71209985184507
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.9,5.923417494521631
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.95,6.323646172529485
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.975,6.704716517698076
2017-02-25,"HHS Region 4","ili perc",1,2017-03-04,"quantile",0.99,7.12481900779575
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.01,2.5903499209551524
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.025,2.8585984936190902
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.05,3.0496999326191285
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.1,3.313835776469574
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.15,3.505890330827122
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.2,3.623443679441633
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.25,3.7279965854756343
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.3,3.8579542630222985
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.35,3.9812455707751595
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.4,4.084819062344467
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.45,4.2126223478401075
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.5,4.321967370088482
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.55,4.446809827577765
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.6,4.552629031296416
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.65,4.688521854140701
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.7,4.809848198055559
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.75,4.946184325460693
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.8,5.139485830157481
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.85,5.338069216671903
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.9,5.6708323260255415
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.95,6.200755738169929
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.975,6.721844525855449
2017-02-25,"HHS Region 4","ili perc",2,2017-03-11,"quantile",0.99,7.307372191777393
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.01,2.0377609198684996
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.025,2.269809489149281
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.05,2.4697978843143846
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.1,2.703994042443563
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.15,2.8793931683369824
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.2,3.001044897352644
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.25,3.1056685735679164
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.3,3.2425610940063496
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.35,3.3401159689817517
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.4,3.46155552934673
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.45,3.5893426132956927
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.5,3.694380293471714
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.55,3.816916032169478
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.6,3.9304653731209425
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.65,4.044286939970715
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.7,4.1908417100653645
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.75,4.318178359385895
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.8,4.4961403108017945
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.85,4.681334160092395
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.9,4.924233787752379
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.95,5.434582980777037
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.975,5.903519438688414
2017-02-25,"HHS Region 4","ili perc",3,2017-03-18,"quantile",0.99,6.812236487321328
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.01,1.6056480201796814
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.025,1.8364556948690731
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.05,2.0391110913987087
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.1,2.2608171865838482
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.15,2.401478895242787
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.2,2.5080235147707572
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.25,2.62116138176628
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.3,2.7003200111104966
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.35,2.7921832031731446
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.4,2.926456768333855
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.45,3.0058735426620626
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.5,3.103610473876716
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.55,3.208035790863366
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.6,3.2954339133839246
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.65,3.4038494925935985
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.7,3.512805045345162
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.75,3.643208213119429
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.8,3.8616397930401813
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.85,4.075573443126191
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.9,4.342651684735198
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.95,4.823503128406588
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.975,5.205814228395281
2017-02-25,"HHS Region 4","ili perc",4,2017-03-25,"quantile",0.99,5.725212195445953
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.01,2.6735992218168994
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.025,2.825707012647808
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.05,3.0020896296381987
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.1,3.1828059185986883
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.15,3.2870503668034674
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.2,3.391500855941563
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.25,3.4880969850139913
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.3,3.5480874479325655
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.35,3.607372084712054
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.4,3.6938554777055312
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.45,3.7520621522230337
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.5,3.819114346497345
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.55,3.8857750134474838
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.6,3.9550424675790774
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.65,4.0374308057337815
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.7,4.12823579504193
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.75,4.236850448141085
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.8,4.3373601480370505
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.85,4.466702786863973
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.9,4.689276546149125
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.95,5.00734736084226
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.975,5.250560450677714
2017-02-25,"HHS Region 5","ili perc",1,2017-03-04,"quantile",0.99,5.5673770883924005
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.01,2.190507325758759
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.025,2.3663681996518413
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.05,2.5705829652827323
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.1,2.7429172557787043
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.15,2.842772522678564
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.2,2.93955043501678
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.25,3.0396489681586703
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.3,3.155403031584549
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.35,3.225099176547224
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.4,3.2970978899888923
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.45,3.371478080298752
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.5,3.436370801501818
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.55,3.5285013743035303
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.6,3.620625396033843
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.65,3.7157609177420734
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.7,3.808675181735876
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.75,3.8917343453302617
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.8,4.00955526881652
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.85,4.159081622067537
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.9,4.329350879643407
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.95,4.779526272177799
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.975,5.184453546499738
2017-02-25,"HHS Region 5","ili perc",2,2017-03-11,"quantile",0.99,5.540734840014376
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.01,1.7651938121815098
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.025,1.9748589764119566
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.05,2.1890304653593096
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.1,2.3486415092947683
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.15,2.472286867163812
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.2,2.557124377764286
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.25,2.638051359607266
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.3,2.7230592305893535
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.35,2.8070268151941824
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.4,2.8665866904416317
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.45,2.96193704541444
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.5,3.0381561345516364
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.55,3.116068530713658
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.6,3.2070079376495033
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.65,3.282825451156433
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.7,3.3913060295247304
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.75,3.500138244810386
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.8,3.640581876316116
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.85,3.7782124999151625
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.9,3.9702559671181294
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.95,4.3127925047986375
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.975,4.628858688956472
2017-02-25,"HHS Region 5","ili perc",3,2017-03-18,"quantile",0.99,5.026855584735318
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.01,1.5076134320534325
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.025,1.6207764423541187
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.05,1.7265043246500886
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.1,1.8987788850743577
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.15,2.0294142062919662
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.2,2.1223718157388496
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.25,2.189795669222258
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.3,2.259528942770765
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.35,2.3319960537043727
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.4,2.3981758717245163
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.45,2.484349600883464
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.5,2.580143650899771
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.55,2.6651575473156544
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.6,2.730559940558179
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.65,2.807295479198108
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.7,2.8789582850086117
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.75,2.9778697139346657
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.8,3.107045767545832
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.85,3.2225164833248927
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.9,3.4498563826030986
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.95,3.771874810948185
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.975,4.242912355197285
2017-02-25,"HHS Region 5","ili perc",4,2017-03-25,"quantile",0.99,4.602978925463455
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.01,4.616708264372277
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.025,5.25301702708588
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.05,5.667936741904786
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.1,6.048838253585751
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.15,6.320359573574555
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.2,6.491006786804549
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.25,6.641322578704748
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.3,6.801875470052044
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.35,6.9654273689704365
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.4,7.112655811928253
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.45,7.265672033574613
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.5,7.391781177600626
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.55,7.568802287485591
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.6,7.774813517861755
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.65,7.932855929173696
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.7,8.129962788189513
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.75,8.364946529817983
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.8,8.588032203474683
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.85,8.91524190767304
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.9,9.262156889832832
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.95,9.814912862980366
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.975,10.264213129622945
2017-02-25,"HHS Region 6","ili perc",1,2017-03-04,"quantile",0.99,10.91557751010337
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.01,4.063278733046316
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.025,4.401980906714314
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.05,4.829356142636865
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.1,5.153519630204262
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.15,5.429182727221086
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.2,5.688710541232737
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.25,5.972765325835432
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.3,6.100491909271343
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.35,6.253084019590472
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.4,6.409715909257257
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.45,6.560485003292811
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.5,6.7273324096841
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.55,6.9238016246066305
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.6,7.072432361187589
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.65,7.269511966495191
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.7,7.458065330598252
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.75,7.732453835541563
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.8,8.050165592263168
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.85,8.414049651305119
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.9,8.835074773818809
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.95,9.582250314688018
2017-02-25,"HHS Region 6","ili perc",2,2017-03-11,"quantile",0.975,10.399529148182857
